id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rqr_for_delivery_resp,rqr_for_delivery_resp,model_delsol_rqr,group_name_rqr_delivery_resp,0,0,0,0
access_delivery_for_delivery_resp,delivery_for_delivery_resp,model_delsol_delivery,group_name_rqr_delivery_resp,1,1,1,1
access_vehicle_for_delivery_resp,vehicle_for_delivery_resp,model_delsol_vehicle,group_name_rqr_delivery_resp,1,1,1,1
access_vehicle_model_for_delivery_resp,vehicle_model_for_delivery_resp,model_delsol_vehicle_model,group_name_rqr_delivery_resp,1,0,0,0
access_vehicle_model_for_administrator,vehicle_model_for_administrator,model_delsol_vehicle_model,group_name_rqr_administrator,1,1,1,1
access_delivery_for_contact_resp,delivery_for_contact_resp,model_delsol_delivery,group_name_rqr_contact_resp,1,1,0,0
access_call_for_contact_resp,call_for_contact_resp,model_delsol_call,group_name_rqr_contact_resp,1,1,1,1
access_rqr_for_contact_resp,rqr_for_contact_resp,model_delsol_rqr,group_name_rqr_contact_resp,1,0,1,0
access_why_no_contacted_for_contact_resp,why_no_contacted_for_contact_resp,model_delsol_why_no_contacted,group_name_rqr_contact_resp,1,1,1,1
access_vehicle_for_contact_resp,vehicle_for_contact_resp,model_delsol_vehicle,group_name_rqr_contact_resp,1,0,0,0
access_vehicle_model_for_contact_resp,vehicle_model_for_contact_resp,model_delsol_vehicle_model,group_name_rqr_contact_resp,1,0,0,0
access_rqr_model_for_rqr_resp,rqr_model_for_rqr_resp,model_delsol_rqr,group_name_rqr_rqr_resp,1,1,1,1
