id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_for_group_name_operador_entregas,delivery_for_operador_entregas,model_delsol_delivery,group_name_operador_entregas,1,1,0,0
access_reprogramming_for_group_name_operador_entregas,reprogramming_for_operador_entregas,model_delsol_reprogramming,group_name_operador_entregas,1,0,0,0
access_wizard_reprogramming_for_group_name_operador_entregas,wizard_reprogramming_for_operador_entregas,model_delsol_wizard_reprogramming,group_name_operador_entregas,1,0,0,0
access_delivery_for_group_name_admin_entregas,delivery_for_admin_entregas,model_delsol_delivery,group_name_admin_entregas,1,1,1,0
access_reprogramming_for_group_name_admin_entregas,reprogramming_for_admin_entregas,model_delsol_reprogramming,group_name_admin_entregas,1,1,1,0
access_wizard_reprogramming_for_group_name_admin_entregas,wizard_reprogramming_for_admin_entregas,model_delsol_wizard_reprogramming,group_name_admin_entregas,1,1,1,0
access_delivery_for_group_name_solo_lectura,delivery_for_solo_lectura,model_delsol_delivery,delsol_base.group_name_solo_lectura,1,0,0,0
access_reprogramming_for_group_name_solo_lectura,reprogramming_for_solo_lectura,model_delsol_reprogramming,delsol_base.group_name_solo_lectura,1,0,0,0
access_wizard_reprogramming_for_group_name_solo_lectura,wizard_reprogramming_for_solo_lectura,model_delsol_wizard_reprogramming,delsol_base.group_name_solo_lectura,1,0,0,0
access_delivery_for_group_name_administrador,delivery_for_administrador,model_delsol_delivery,delsol_base.group_name_administrador,1,1,1,1
access_reprogramming_for_group_name_administrador,reprogramming_for_administrador,model_delsol_reprogramming,delsol_base.group_name_administrador,1,1,1,1
access_wizard_reprogramming_for_group_name_administrador,wizard_reprogramming_for_administrador,model_delsol_wizard_reprogramming,delsol_base.group_name_administrador,1,1,1,1
