id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_for_group_name_admin_vehiculos,vehicle_for_admin_vehiculos,model_delsol_vehicle,group_name_admin_vehiculos,1,1,1,1
access_vehicle_model_for_group_name_admin_vehiculos,vehicle_model_for_admin_vehiculos,model_delsol_vehicle_model,group_name_admin_vehiculos,1,1,1,0
access_vehicle_color_for_group_name_admin_vehiculos,vehicle_color_for_admin_vehiculos,model_delsol_vehicle_color,group_name_admin_vehiculos,1,1,1,0
access_vehicle_status_for_group_name_admin_vehiculos,vehicle_status_for_admin_vehiculos,model_delsol_vehicle_status,group_name_admin_vehiculos,1,0,1,0
access_res_partner_for_group_name_admin_vehiculos,res_partner_for_admin_vehiculos,model_res_partner,group_name_admin_vehiculos,1,0,0,0
access_config_for_group_name_admin_vehiculos,config_for_admin_vehiculos,model_delsol_config,group_name_admin_vehiculos,1,0,0,0
access_vehicle_for_group_name_admin_clientes,vehicle_for_admin_clientes,model_delsol_vehicle,group_name_admin_clientes,1,0,0,0
access_vehicle_model_for_group_name_admin_clientes,vehicle_model_for_admin_clientes,model_delsol_vehicle_model,group_name_admin_clientes,1,0,0,0
access_vehicle_color_for_group_name_admin_clientes,vehicle_color_for_admin_clientes,model_delsol_vehicle_color,group_name_admin_clientes,1,0,0,0
access_vehicle_status_for_group_name_admin_clientes,vehicle_status_for_admin_clientes,model_delsol_vehicle_status,group_name_admin_clientes,1,0,0,0
access_res_partner_for_group_name_admin_clientes,res_partner_for_admin_clientes,model_res_partner,group_name_admin_clientes,1,1,1,1
access_config_for_group_name_admin_clientes,config_for_admin_clientes,model_delsol_config,group_name_admin_clientes,0,0,0,0
access_vehicle_for_group_name_operador_vehiculos,vehicle_for_operador_vehiculos,model_delsol_vehicle,group_name_operador_vehiculos,1,1,0,0
access_vehicle_model_for_group_name_operador_vehiculos,vehicle_model_for_operador_vehiculos,model_delsol_vehicle_model,group_name_operador_vehiculos,1,0,0,0
access_vehicle_color_for_group_name_operador_vehiculos,vehicle_color_for_operador_vehiculos,model_delsol_vehicle_color,group_name_operador_vehiculos,1,0,0,0
access_vehicle_status_for_group_name_operador_vehiculos,vehicle_status_for_operador_vehiculos,model_delsol_vehicle_status,group_name_operador_vehiculos,1,0,1,0
access_res_partner_for_group_name_operador_vehiculos,res_partner_for_operador_vehiculos,model_res_partner,group_name_operador_vehiculos,1,0,0,0
access_config_for_group_name_operador_vehiculos,config_for_operador_vehiculos,model_delsol_config,group_name_operador_vehiculos,0,0,0,0
access_vehicle_for_group_name_solo_lectura,vehicle_for_solo_lectura,model_delsol_vehicle,group_name_solo_lectura,1,0,0,0
access_vehicle_model_for_group_name_solo_lectura,vehicle_model_for_solo_lectura,model_delsol_vehicle_model,group_name_solo_lectura,1,0,0,0
access_vehicle_color_for_group_name_solo_lectura,vehicle_color_for_solo_lectura,model_delsol_vehicle_color,group_name_solo_lectura,1,0,0,0
access_vehicle_status_for_group_name_solo_lectura,vehicle_status_for_solo_lectura,model_delsol_vehicle_status,group_name_solo_lectura,1,0,0,0
access_res_partner_for_group_name_solo_lectura,res_partner_for_solo_lectura,model_res_partner,group_name_solo_lectura,1,0,0,0
access_config_for_group_name_solo_lectura,config_for_solo_lectura,model_delsol_config,group_name_solo_lectura,1,0,0,0
access_vehicle_for_group_name_administrador,vehicle_for_administrador,model_delsol_vehicle,group_name_administrador,1,1,1,1
access_vehicle_model_for_group_name_administrador,vehicle_model_for_administrador,model_delsol_vehicle_model,group_name_administrador,1,1,1,1
access_config_for_group_name_administrador,config_for_administrador,model_delsol_config,group_name_administrador,1,1,1,1
access_vehicle_for_group_name_administrador,vehicle_for_administrador,model_delsol_vehicle,group_name_administrador,1,1,1,1
access_vehicle_model_for_group_name_administrador,vehicle_model_for_administrador,model_delsol_vehicle_model,group_name_administrador,1,1,1,1
access_vehicle_color_for_group_name_administrador,vehicle_color_for_administrador,model_delsol_vehicle_color,group_name_administrador,1,1,1,1
