id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_call_for_group_name_admin_rqr,call_for_admin_rqr,model_delsol_call,group_name_admin_rqr,1,0,0,0
access_rqr_resolution_for_group_name_admin_rqr,rqr_resolution_for_admin_rqr,model_delsol_rqr_resolution,group_name_admin_rqr,1,1,1,1
access_rqr_type_for_group_name_admin_rqr,rqr_type_for_admin_rqr,model_delsol_rqr_type,group_name_admin_rqr,1,1,1,1
access_rqr_for_group_name_admin_rqr,rqr_for_admin_rqr,model_delsol_rqr,group_name_admin_rqr,1,1,1,1
access_why_no_contacted_for_group_name_admin_rqr,why_no_contacted_for_admin_rqr,model_delsol_why_no_contacted,group_name_admin_rqr,1,0,0,0
access_call_for_group_name_rqr,call_for_rqr,model_delsol_call,group_name_rqr,1,0,0,0
access_rqr_resolution_for_group_name_rqr,rqr_resolution_for_rqr,model_delsol_rqr_resolution,group_name_rqr,1,1,1,0
access_rqr_type_for_group_name_rqr,rqr_type_for_rqr,model_delsol_rqr_type,group_name_rqr,1,1,0,0
access_rqr_for_group_name_rqr,rqr_for_rqr,model_delsol_rqr,group_name_rqr,1,1,0,0
access_why_no_contacted_for_group_name_rqr,why_no_contacted_for_rqr,model_delsol_why_no_contacted,group_name_rqr,1,0,0,0
access_call_for_group_name_admin_call,call_for_admin_call,model_delsol_call,group_name_admin_call,1,1,1,1
access_rqr_resolution_for_group_name_admin_call,rqr_resolution_for_admin_call,model_delsol_rqr_resolution,group_name_admin_call,1,0,0,0
access_rqr_type_for_group_name_admin_call,rqr_type_for_admin_call,model_delsol_rqr_type,group_name_admin_call,1,0,0,0
access_rqr_for_group_name_admin_call,rqr_for_admin_call,model_delsol_rqr,group_name_admin_call,1,0,1,0
access_why_no_contacted_for_group_name_admin_call,why_no_contacted_for_admin_call,model_delsol_why_no_contacted,group_name_admin_call,1,1,1,1
access_call_for_group_name_call,call_for_call,model_delsol_call,group_name_call,1,1,1,0
access_rqr_resolution_for_group_name_call,rqr_resolution_for_call,model_delsol_rqr_resolution,group_name_call,1,0,0,0
access_rqr_type_for_group_name_call,rqr_type_for_call,model_delsol_rqr_type,group_name_call,1,0,0,0
access_rqr_for_group_name_call,rqr_for_call,model_delsol_rqr,group_name_call,1,0,1,0
access_why_no_contacted_for_group_name_call,why_no_contacted_for_call,model_delsol_why_no_contacted,group_name_call,1,1,1,0
access_call_for_group_name_solo_lectura,call_for_solo_lectura,model_delsol_call,delsol_base.group_name_solo_lectura,1,0,0,0
access_rqr_resolution_for_group_name_solo_lectura,rqr_resolution_for_solo_lectura,model_delsol_rqr_resolution,delsol_base.group_name_solo_lectura,1,0,0,0
access_rqr_type_for_group_name_solo_lectura,rqr_type_for_solo_lectura,model_delsol_rqr_type,delsol_base.group_name_solo_lectura,1,0,0,0
access_rqr_for_group_name_solo_lectura,rqr_for_solo_lectura,model_delsol_rqr,delsol_base.group_name_solo_lectura,1,0,0,0
access_why_no_contacted_for_group_name_solo_lectura,why_no_contacted_for_solo_lectura,model_delsol_why_no_contacted,delsol_base.group_name_solo_lectura,1,0,0,0
access_rqr_type_for_group_name_administrador,rqr_type_for_administrador,model_delsol_rqr_type,delsol_base.group_name_administrador,1,1,1,1
access_rqr_for_group_name_administrador,rqr_for_administrador,model_delsol_rqr,delsol_base.group_name_administrador,1,1,1,1
access_why_no_contacted_for_group_name_administrador,why_no_contacted_for_administrador,model_delsol_why_no_contacted,delsol_base.group_name_administrador,1,1,1,1
access_call_for_group_name_administrador,call_for_administrador,model_delsol_call,delsol_base.group_name_administrador,1,1,1,1
access_rqr_resolution_for_group_name_administrador,rqr_resolution_for_administrador,model_delsol_rqr_resolution,delsol_base.group_name_administrador,1,1,1,1
